
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_arg': False, 'spec_uri': 'socket.SocketIO.fileno', 'regex': False})
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__ge__

# --- http.client.HTTPSConnection.__getattribute__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__getattribute__', 'origin_uri': 'http.client.HTTPSConnection.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__getattribute__

# --- http.client.HTTPSConnection.__gt__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__gt__', 'origin_uri': 'http.client.HTTPSConnection.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__gt__

# --- http.client.HTTPSConnection.__hash__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__hash__', 'origin_uri': 'http.client.HTTPSConnection.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__hash__

# --- http.client.HTTPSConnection.__init__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__init__', 'origin_uri': 'http.client.HTTPSConnection.__init__', 'origin_attr_uri': 'http.client.HTTPSConnection.__init__'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection.__init__

# --- http.client.HTTPSConnection.__le__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__le__', 'origin_uri': 'http.client.HTTPSConnection.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__le__

# --- http.client.HTTPSConnection.__lt__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__lt__', 'origin_uri': 'http.client.HTTPSConnection.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__lt__

# --- http.client.HTTPSConnection.__ne__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__ne__', 'origin_uri': 'http.client.HTTPSConnection.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__ne__

# --- http.client.HTTPSConnection.__new__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__new__', 'origin_uri': 'http.client.HTTPSConnection.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__new__

# --- http.client.HTTPSConnection.__reduce__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__reduce__', 'origin_uri': 'http.client.HTTPSConnection.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__reduce__

# --- http.client.HTTPSConnection.__reduce_ex__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__reduce_ex__', 'origin_uri': 'http.client.HTTPSConnection.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__reduce_ex__

# --- http.client.HTTPSConnection.__repr__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__repr__', 'origin_uri': 'http.client.HTTPSConnection.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__repr__

# --- http.client.HTTPSConnection.__setattr__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__setattr__', 'origin_uri': 'http.client.HTTPSConnection.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_arg': True, 'spec_uri': '.+[.]__setattr__', 'regex': True}
@: http.client.HTTPSConnection.__setattr__

# --- http.client.HTTPSConnection.__sizeof__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__sizeof__', 'origin_uri': 'http.client.HTTPSConnection.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__sizeof__

# --- http.client.HTTPSConnection.__str__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__str__', 'origin_uri': 'http.client.HTTPSConnection.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__str__

# --- http.client.HTTPSConnection.__subclasshook__ ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.__subclasshook__', 'origin_uri': 'http.client.HTTPSConnection.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPSConnection.__subclasshook__

# --- http.client.HTTPSConnection._get_hostport ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection._get_hostport', 'origin_uri': 'http.client.HTTPSConnection._get_hostport', 'origin_attr_uri': 'http.client.HTTPConnection._get_hostport'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection._get_hostport

# --- http.client.HTTPSConnection._output ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection._output', 'origin_uri': 'http.client.HTTPSConnection._output', 'origin_attr_uri': 'http.client.HTTPConnection._output'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection._output

# --- http.client.HTTPSConnection._send_output ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection._send_output', 'origin_uri': 'http.client.HTTPSConnection._send_output', 'origin_attr_uri': 'http.client.HTTPConnection._send_output'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection._send_output

# --- http.client.HTTPSConnection._send_request ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection._send_request', 'origin_uri': 'http.client.HTTPSConnection._send_request', 'origin_attr_uri': 'http.client.HTTPConnection._send_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection._send_request

# --- http.client.HTTPSConnection._set_content_length ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection._set_content_length', 'origin_uri': 'http.client.HTTPSConnection._set_content_length', 'origin_attr_uri': 'http.client.HTTPConnection._set_content_length'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection._set_content_length

# --- http.client.HTTPSConnection._tunnel ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection._tunnel', 'origin_uri': 'http.client.HTTPSConnection._tunnel', 'origin_attr_uri': 'http.client.HTTPConnection._tunnel'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection._tunnel

# --- http.client.HTTPSConnection.close ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.close', 'origin_uri': 'http.client.HTTPSConnection.close', 'origin_attr_uri': 'http.client.HTTPConnection.close'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection.close

# --- http.client.HTTPSConnection.connect ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.connect', 'origin_uri': 'http.client.HTTPSConnection.connect', 'origin_attr_uri': 'http.client.HTTPSConnection.connect'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection.connect

# --- http.client.HTTPSConnection.endheaders ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.endheaders', 'origin_uri': 'http.client.HTTPSConnection.endheaders', 'origin_attr_uri': 'http.client.HTTPConnection.endheaders'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection.endheaders

# --- http.client.HTTPSConnection.getresponse ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.getresponse', 'origin_uri': 'http.client.HTTPSConnection.getresponse', 'origin_attr_uri': 'http.client.HTTPConnection.getresponse'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection.getresponse

# --- http.client.HTTPSConnection.putheader ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.putheader', 'origin_uri': 'http.client.HTTPSConnection.putheader', 'origin_attr_uri': 'http.client.HTTPConnection.putheader'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection.putheader

# --- http.client.HTTPSConnection.putrequest ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.putrequest', 'origin_uri': 'http.client.HTTPSConnection.putrequest', 'origin_attr_uri': 'http.client.HTTPConnection.putrequest'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection.putrequest

# --- http.client.HTTPSConnection.request ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.request', 'origin_uri': 'http.client.HTTPSConnection.request', 'origin_attr_uri': 'http.client.HTTPConnection.request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection.request

# --- http.client.HTTPSConnection.response_class ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.response_class', 'origin_uri': 'http.client.HTTPSConnection.response_class', 'origin_attr_uri': 'http.client.HTTPConnection.response_class'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection.response_class

# --- http.client.HTTPSConnection.send ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.send', 'origin_uri': 'http.client.HTTPSConnection.send', 'origin_attr_uri': 'http.client.HTTPConnection.send'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection.send

# --- http.client.HTTPSConnection.set_debuglevel ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.set_debuglevel', 'origin_uri': 'http.client.HTTPSConnection.set_debuglevel', 'origin_attr_uri': 'http.client.HTTPConnection.set_debuglevel'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection.set_debuglevel

# --- http.client.HTTPSConnection.set_tunnel ---
# Info: {'onwrap_uri': 'http.client.HTTPSConnection.set_tunnel', 'origin_uri': 'http.client.HTTPSConnection.set_tunnel', 'origin_attr_uri': 'http.client.HTTPConnection.set_tunnel'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPSConnection.set_tunnel
# ===== Process class `http.client.HTTPSConnection` =====


# ----- Process class `http.client.CannotSendRequest` -----

# ----- Process class `http.client.HTTPConnection` -----
# Info: {'onwrap_uri': 'http.client.HTTPConnection', 'origin_uri': 'http.client.HTTPConnection'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection

# ---- Search base class `builtins.object` ----

# ---- Search class `http.client.HTTPConnection` ----

# ---- Process class `http.client.HTTPConnection`'s attributes ----

# --- http.client.HTTPConnection.__delattr__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__delattr__', 'origin_uri': 'http.client.HTTPConnection.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__delattr__

# --- http.client.HTTPConnection.__dir__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__dir__', 'origin_uri': 'http.client.HTTPConnection.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__dir__

# --- http.client.HTTPConnection.__eq__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__eq__', 'origin_uri': 'http.client.HTTPConnection.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__eq__

# --- http.client.HTTPConnection.__format__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__format__', 'origin_uri': 'http.client.HTTPConnection.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__format__

# --- http.client.HTTPConnection.__ge__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__ge__', 'origin_uri': 'http.client.HTTPConnection.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__ge__

# --- http.client.HTTPConnection.__getattribute__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__getattribute__', 'origin_uri': 'http.client.HTTPConnection.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__getattribute__

# --- http.client.HTTPConnection.__gt__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__gt__', 'origin_uri': 'http.client.HTTPConnection.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__gt__

# --- http.client.HTTPConnection.__hash__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__hash__', 'origin_uri': 'http.client.HTTPConnection.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__hash__

# --- http.client.HTTPConnection.__init__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__init__', 'origin_uri': 'http.client.HTTPConnection.__init__', 'origin_attr_uri': 'http.client.HTTPConnection.__init__'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection.__init__

# --- http.client.HTTPConnection.__le__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__le__', 'origin_uri': 'http.client.HTTPConnection.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__le__

# --- http.client.HTTPConnection.__lt__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__lt__', 'origin_uri': 'http.client.HTTPConnection.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__lt__

# --- http.client.HTTPConnection.__ne__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__ne__', 'origin_uri': 'http.client.HTTPConnection.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__ne__

# --- http.client.HTTPConnection.__new__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__new__', 'origin_uri': 'http.client.HTTPConnection.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__new__

# --- http.client.HTTPConnection.__reduce__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__reduce__', 'origin_uri': 'http.client.HTTPConnection.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__reduce__

# --- http.client.HTTPConnection.__reduce_ex__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__reduce_ex__', 'origin_uri': 'http.client.HTTPConnection.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__reduce_ex__

# --- http.client.HTTPConnection.__repr__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__repr__', 'origin_uri': 'http.client.HTTPConnection.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__repr__

# --- http.client.HTTPConnection.__setattr__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__setattr__', 'origin_uri': 'http.client.HTTPConnection.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_arg': True, 'spec_uri': '.+[.]__setattr__', 'regex': True}
@: http.client.HTTPConnection.__setattr__

# --- http.client.HTTPConnection.__sizeof__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__sizeof__', 'origin_uri': 'http.client.HTTPConnection.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__sizeof__

# --- http.client.HTTPConnection.__str__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__str__', 'origin_uri': 'http.client.HTTPConnection.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__str__

# --- http.client.HTTPConnection.__subclasshook__ ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.__subclasshook__', 'origin_uri': 'http.client.HTTPConnection.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_arg': False, 'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'regex': True}
!: http.client.HTTPConnection.__subclasshook__

# --- http.client.HTTPConnection._get_hostport ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection._get_hostport', 'origin_uri': 'http.client.HTTPConnection._get_hostport', 'origin_attr_uri': 'http.client.HTTPConnection._get_hostport'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection._get_hostport

# --- http.client.HTTPConnection._output ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection._output', 'origin_uri': 'http.client.HTTPConnection._output', 'origin_attr_uri': 'http.client.HTTPConnection._output'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection._output

# --- http.client.HTTPConnection._send_output ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection._send_output', 'origin_uri': 'http.client.HTTPConnection._send_output', 'origin_attr_uri': 'http.client.HTTPConnection._send_output'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection._send_output

# --- http.client.HTTPConnection._send_request ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection._send_request', 'origin_uri': 'http.client.HTTPConnection._send_request', 'origin_attr_uri': 'http.client.HTTPConnection._send_request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection._send_request

# --- http.client.HTTPConnection._set_content_length ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection._set_content_length', 'origin_uri': 'http.client.HTTPConnection._set_content_length', 'origin_attr_uri': 'http.client.HTTPConnection._set_content_length'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection._set_content_length

# --- http.client.HTTPConnection._tunnel ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection._tunnel', 'origin_uri': 'http.client.HTTPConnection._tunnel', 'origin_attr_uri': 'http.client.HTTPConnection._tunnel'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection._tunnel

# --- http.client.HTTPConnection.close ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.close', 'origin_uri': 'http.client.HTTPConnection.close', 'origin_attr_uri': 'http.client.HTTPConnection.close'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection.close

# --- http.client.HTTPConnection.connect ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.connect', 'origin_uri': 'http.client.HTTPConnection.connect', 'origin_attr_uri': 'http.client.HTTPConnection.connect'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection.connect

# --- http.client.HTTPConnection.endheaders ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.endheaders', 'origin_uri': 'http.client.HTTPConnection.endheaders', 'origin_attr_uri': 'http.client.HTTPConnection.endheaders'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection.endheaders

# --- http.client.HTTPConnection.getresponse ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.getresponse', 'origin_uri': 'http.client.HTTPConnection.getresponse', 'origin_attr_uri': 'http.client.HTTPConnection.getresponse'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection.getresponse

# --- http.client.HTTPConnection.putheader ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.putheader', 'origin_uri': 'http.client.HTTPConnection.putheader', 'origin_attr_uri': 'http.client.HTTPConnection.putheader'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection.putheader

# --- http.client.HTTPConnection.putrequest ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.putrequest', 'origin_uri': 'http.client.HTTPConnection.putrequest', 'origin_attr_uri': 'http.client.HTTPConnection.putrequest'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection.putrequest

# --- http.client.HTTPConnection.request ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.request', 'origin_uri': 'http.client.HTTPConnection.request', 'origin_attr_uri': 'http.client.HTTPConnection.request'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection.request

# --- http.client.HTTPConnection.response_class ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.response_class', 'origin_uri': 'http.client.HTTPConnection.response_class', 'origin_attr_uri': 'http.client.HTTPConnection.response_class'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection.response_class

# --- http.client.HTTPConnection.send ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.send', 'origin_uri': 'http.client.HTTPConnection.send', 'origin_attr_uri': 'http.client.HTTPConnection.send'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection.send

# --- http.client.HTTPConnection.set_debuglevel ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.set_debuglevel', 'origin_uri': 'http.client.HTTPConnection.set_debuglevel', 'origin_attr_uri': 'http.client.HTTPConnection.set_debuglevel'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection.set_debuglevel

# --- http.client.HTTPConnection.set_tunnel ---
# Info: {'onwrap_uri': 'http.client.HTTPConnection.set_tunnel', 'origin_uri': 'http.client.HTTPConnection.set_tunnel', 'origin_attr_uri': 'http.client.HTTPConnection.set_tunnel'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.HTTPConnection.set_tunnel
# ===== Process class `http.client.HTTPConnection` =====


# ----- Process class `http.client.CannotSendHeader` -----

# ----- Process class `http.client.LineTooLong` -----

# ----- Process callable `http.client.parse_headers` -----
# Info: {'onwrap_uri': 'http.client.parse_headers', 'origin_uri': 'http.client.parse_headers'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.client.parse_headers

# ----- Process class `http.client.RemoteDisconnected` -----
# ===== Process module `http.client` =====

        + T0 + * http.cookies +
        - T0 - * http.cookies -

# ----- Process module `http.cookies` -----
# Info: {'onwrap_uri': 'http.cookies', 'origin_uri': 'http.cookies'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies

# ----- Process callable `http.cookies._warn_deprecated_setter` -----
# Info: {'onwrap_uri': 'http.cookies._warn_deprecated_setter', 'origin_uri': 'http.cookies._warn_deprecated_setter'}
# Spec: {'spec_arg': {'highlight'}, 'spec_uri': 'http([.].+)?', 'regex': True}
@: http.cookies._warn_deprecated_setter

# ----- Process class `http.cookies.BaseCookie` -----
# Info: {'onwrap_uri': 'http.cookies.BaseCookie', 'origin_uri': 'http.cookies.BaseCookie'}
